2,6,0.00,0.67,6,19,16,1.20,0.63,0.17,0.27,0.17,-20,194,5.50,6.00,0.19,257.00,0.18,0.19,0.48,0.40
1,14,0.29,0.57,16,48,63,1.60,0.68,0.14,0.26,0.21,-381,-75,-7.30,7.40,0.24,335.00,0.19,0.21,0.47,0.20
4,4,0.00,0.25,4,15,2,0.40,0.33,0.22,0.21,0.00,89,267,2.00,9.20,0.31,356.00,0.23,0.27,0.42,0.20
5,19,0.32,0.63,9,40,121,3.30,0.74,0.05,0.20,0.26,5,50,-2.10,0.90,0.03,119.00,0.07,0.08,1.33,0.35
4,14,0.29,0.57,24,32,61,2.70,0.73,0.21,0.17,0.21,-83,-127,-5.30,8.50,0.28,461.00,0.26,0.25,0.47,0.33
4,18,0.44,0.44,45,32,68,3.50,0.61,0.24,0.13,0.17,-51,-12,-2.90,9.40,0.31,573.00,0.30,0.26,0.59,0.31
5,10,0.60,0.50,4,30,78,2.70,0.65,0.03,0.26,0.10,-84,-34,1.10,1.10,0.03,140.00,0.08,0.09,1.60,0.32
3,18,0.67,0.22,60,24,95,6.50,0.72,0.28,0.14,0.22,76,31,0.30,8.70,0.26,491.00,0.29,0.25,0.34,0.17
2,18,0.72,0.61,71,42,119,4.50,0.74,0.28,0.26,0.39,370,358,9.70,6.50,0.19,320.00,0.17,0.20,0.37,0.40
1,18,0.67,0.61,34,39,97,3.40,0.61,0.16,0.22,0.44,59,-134,-0.90,7.60,0.25,401.00,0.23,0.22,0.52,0.13
2,18,0.83,0.22,31,20,125,7.80,0.71,0.14,0.14,0.39,-72,-32,-1.10,5.70,0.16,193.00,0.11,0.17,0.38,0.34
2,18,0.50,0.50,54,45,93,3.30,0.74,0.27,0.22,0.39,29,317,7.80,6.20,0.18,290.00,0.15,0.19,0.32,0.37
4,18,0.39,0.22,51,33,86,4.20,0.66,0.24,0.15,0.11,-70,60,2.30,9.00,0.28,478.00,0.24,0.25,0.35,0.28
2,12,0.50,0.83,41,26,67,4.20,0.70,0.27,0.21,0.50,215,193,0.70,6.10,0.17,409.00,0.20,0.19,0.45,0.38
5,18,0.83,0.78,16,24,139,6.50,0.71,0.07,0.17,0.39,109,52,-0.90,1.10,0.03,125.00,0.07,0.09,1.67,0.48
3,18,0.50,0.56,39,37,96,3.60,0.68,0.20,0.18,0.22,-32,-41,-1.40,8.70,0.25,444.00,0.22,0.24,0.38,0.22
2,13,0.46,0.77,38,33,66,3.20,0.74,0.27,0.25,0.46,137,117,-2.20,6.20,0.18,322.00,0.19,0.20,0.47,0.37
4,18,0.67,0.67,76,33,62,4.20,0.65,0.36,0.19,0.06,-67,113,4.30,9.90,0.33,501.00,0.28,0.29,0.41,0.40
3,4,0.00,0.50,7,13,6,1.00,0.72,0.39,0.18,0.25,-68,14,4.00,8.80,0.28,438.00,0.28,0.27,0.51,0.20
4,18,0.50,0.61,58,30,84,4.70,0.71,0.29,0.15,0.22,207,52,7.70,9.60,0.30,618.00,0.31,0.27,0.43,0.31
3,13,0.46,0.38,30,24,69,4.10,0.70,0.21,0.18,0.31,-31,110,-1.80,8.10,0.24,409.00,0.25,0.23,0.30,0.19
